date,site,patients LoS 14+ days,patients LoS 21+ days,admissions,discharges,escalation beds,boarded beds,,,
08/01/2024,UHL,203,154,56,65,0,23,,,
17/01/2024,UHL,207,159,90,90,0,21,,,
24/01/2024,QEH,178,119,90,75,50,20,,,
02/02/2024,QEH,179,119,79,80,48,16,,,
11/02/2024,UHL,209,159,52,57,11,29,,,
20/02/2024,UHL,184,149,89,100,8,10,,,
27/02/2024,QEH,198,130,65,75,37,14,,,
03/03/2024,QEH,184,133,61,40,42,23,,,
16/03/2024,UHL,193,142,66,58,20,23,,,
21/03/2024,UHL,202,144,92,85,16,21,,,
25/03/2024,UHL,203,142,83,80,11,20,,,
28/03/2024,QEH,177,124,85,106,43,13,,,
06/04/2024,QEH,183,121,56,43,39,15,,,
15/04/2024,UHL,183,147,94,88,11,22,,,
19/04/2024,UHL,188,142,83,106,13,12,,,
24/04/2024,UHL,197,144,104,109,12,22,,,
01/05/2024,QEH,179,131,104,118,35,16,,,
10/05/2024,QEH,168,117,100,111,0,8,,,
19/05/2024,UHL,190,138,76,59,10,10,,,
28/05/2024,UHL,189,147,106,98,8,6,,,
04/06/2024,QEH,170,118,83,81,39,16,,,
13/06/2024,QEH,151,110,75,82,43,21,,,
22/06/2024,UHL,170,122,84,69,0,0,,,
01/07/2024,UHL,165,129,62,65,1,1,,,
08/07/2024,QEH,160,101,75,95,29,16,,,
17/07/2024,QEH,148,100,86,88,32,21,,,
26/07/2024,UHL,167,124,95,112,1,11,,,
04/08/2024,UHL,170,129,76,65,0,16,,,
11/08/2024,QEH,139,83,64,45,28,19,,,
20/08/2024,QEH,140,91,84,84,31,16,,,
29/08/2024,UHL,163,123,95,102,0,1,,,
07/09/2024,UHL,147,108,78,89,5,1,,,
14/09/2024,QEH,150,100,56,43,34,16,,,
23/09/2024,QEH,147,102,80,87,32,19,,,
02/10/2024,UHL,190,139,89,97,11,22,,,
11/10/2024,UHL,198,139,93,120,9,12,,,
18/10/2024,QEH,159,103,90,93,33,21,,,
23/10/2024,QEH,159,108,86,99,38,31,,,
05/11/2024,UHL,200,154,110,106,13,30,,,
10/11/2024,UHL,186,138,64,64,17,32,,,
14/11/2024,UHL,186,144,129,135,14,29,,,
17/11/2024,QEH,161,99,52,38,0,22,,,
26/11/2024,QEH,180,106,82,84,42,22,,,
05/12/2024,UHL,197,154,121,129,16,34,,,
09/12/2024,UHL,202,146,97,107,18,37,,,
14/12/2024,UHL,201,145,85,78,15,22,,,
